Attaching to edutask-frontend, edutask-backend, edutask-backend-test, edutask-mongodb
[32medutask-frontend |[0m 
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.411+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"127.0.0.1:52348","client":"conn6","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.4"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.4"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.422+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:52358","client":"conn7","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.4"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.4"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.424+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn6","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":13}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.426+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52360","uuid":{"uuid":{"$uuid":"a736a919-d67c-4b46-8a3e-495b7b0dd1c3"}},"connectionId":8,"connectionCount":4}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.442+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"127.0.0.1:52360","client":"conn8","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.2.4"},"driver":{"name":"nodejs|mongosh","version":"6.5.0|2.2.4"},"platform":"Node.js v20.12.2, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.445+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn8","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
[35medutask-mongodb |[0m admin> ... ... ... ... {"t":{"$date":"2024-04-21T01:46:01.955+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn8","msg":"createCollection","attr":{"namespace":"admin.system.users","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e0c141ad-6e6e-40a7-8c1f-4dd2af910c22"}},"options":{}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.976+00:00"},"s":"I",  "c":"REPL",     "id":7360102, "ctx":"conn8","msg":"Added oplog entry for create to transaction","attr":{"namespace":"admin.$cmd","uuid":{"uuid":{"$uuid":"e0c141ad-6e6e-40a7-8c1f-4dd2af910c22"}},"object":{"create":"system.users","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.976+00:00"},"s":"I",  "c":"REPL",     "id":7360100, "ctx":"conn8","msg":"Added oplog entry for createIndexes to transaction","attr":{"namespace":"admin.$cmd","uuid":{"uuid":{"$uuid":"e0c141ad-6e6e-40a7-8c1f-4dd2af910c22"}},"object":{"createIndexes":"system.users","name":"user_1_db_1","key":{"user":1,"db":1},"unique":true,"v":2}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.988+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn8","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"e0c141ad-6e6e-40a7-8c1f-4dd2af910c22"}},"namespace":"admin.system.users","index":"_id_","ident":"index-8-1440067419888297776","collectionIdent":"collection-7-1440067419888297776","commitTimestamp":null}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.988+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn8","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"e0c141ad-6e6e-40a7-8c1f-4dd2af910c22"}},"namespace":"admin.system.users","index":"user_1_db_1","ident":"index-9-1440067419888297776","collectionIdent":"collection-7-1440067419888297776","commitTimestamp":null}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:01.989+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn8","msg":"Slow query","attr":{"type":"command","ns":"admin.$cmd","appName":"mongosh 2.2.4","command":{"createUser":"root","pwd":"xxx","roles":[{"role":"root","db":"admin"}],"lsid":{"id":{"$uuid":"9299203e-68da-4ee1-aa65-a6e13e8ca81b"}},"$db":"admin"},"numYields":0,"reslen":38,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"FeatureCompatibilityVersion":{"acquireCount":{"w":4}},"ReplicationStateTransition":{"acquireCount":{"w":4}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":1}}},"flowControl":{"acquireCount":4},"storage":{},"cpuNanos":83408803,"remote":"127.0.0.1:52360","protocol":"op_msg","durationMillis":103}}
[35medutask-mongodb |[0m { ok: 1 }
[35medutask-mongodb |[0m admin> {"t":{"$date":"2024-04-21T01:46:02.004+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn5","msg":"Interrupted operation as its client disconnected","attr":{"opId":55}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.005+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"127.0.0.1:52360","uuid":{"uuid":{"$uuid":"a736a919-d67c-4b46-8a3e-495b7b0dd1c3"}},"connectionId":8,"connectionCount":3}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.006+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:52358","uuid":{"uuid":{"$uuid":"296b0fcb-c832-40bd-bfc0-91e61e28718e"}},"connectionId":7,"connectionCount":2}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.006+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:52348","uuid":{"uuid":{"$uuid":"f845429d-1ac5-4362-8ba4-6761ec1d8a24"}},"connectionId":6,"connectionCount":1}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.011+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:52338","uuid":{"uuid":{"$uuid":"1b74d010-8b25-4c1b-9706-0b705a5e6b53"}},"connectionId":5,"connectionCount":0}}
[35medutask-mongodb |[0m 
[35medutask-mongodb |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[35medutask-mongodb |[0m 
[35medutask-mongodb |[0m 
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.658+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"main","msg":"***** SERVER RESTARTED *****"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.660+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.660+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.661+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.662+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.662+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[35medutask-mongodb |[0m Killing process with pid: 28
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.662+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.662+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":101,"uid":999}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.662+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.662+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":15000}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.663+00:00"},"s":"I",  "c":"REPL",     "id":4794602, "ctx":"SignalHandler","msg":"Attempting to enter quiesce mode"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.663+00:00"},"s":"I",  "c":"-",        "id":6371601, "ctx":"SignalHandler","msg":"Shutting down the FLE Crud thread pool"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.663+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.663+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.663+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"CONTROL",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"CONTROL",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"TENANT_M", "id":5093807, "ctx":"SignalHandler","msg":"Shutting down all TenantMigrationAccessBlockers on global shutdown"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"TenantMigrationBlockerNet","msg":"Killing all outstanding egress activity."}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"ASIO",     "id":6529201, "ctx":"SignalHandler","msg":"Network interface redundant shutdown","attr":{"state":"Stopped"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"SignalHandler","msg":"Killing all outstanding egress activity."}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"ASIO",     "id":22582,   "ctx":"MigrationUtil-TaskExecutor","msg":"Killing all outstanding egress activity."}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"COMMAND",  "id":4784923, "ctx":"SignalHandler","msg":"Shutting down the ServiceEntryPoint"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"CONTROL",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"CONTROL",  "id":4784928, "ctx":"SignalHandler","msg":"Shutting down the TTL monitor"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"INDEX",    "id":3684100, "ctx":"SignalHandler","msg":"Shutting down TTL collection monitor thread"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"INDEX",    "id":3684101, "ctx":"SignalHandler","msg":"Finished shutting down TTL collection monitor thread"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"CONTROL",  "id":6278511, "ctx":"SignalHandler","msg":"Shutting down the Change Stream Expired Pre-images Remover"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"CONTROL",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"CONTROL",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.664+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.665+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.665+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.665+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.665+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.665+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.665+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.665+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.665+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.673+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,use_timestamp=false,"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.760+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":87}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.760+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.760+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.760+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.763+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.768+00:00"},"s":"I",  "c":"CONTROL",  "id":8423404, "ctx":"SignalHandler","msg":"mongod shutdown complete","attr":{"Summary of time elapsed":{"Statistics":{"Enter terminal shutdown":"0 ms","Step down the replication coordinator for shutdown":"1 ms","Time spent in quiesce mode":"0 ms","Shut down FLE Crud subsystem":"0 ms","Shut down MirrorMaestro":"0 ms","Shut down WaitForMajorityService":"0 ms","Shut down the logical session cache":"0 ms","Shut down the transport layer":"1 ms","Shut down the global connection pool":"0 ms","Shut down the flow control ticket holder":"0 ms","Kill all operations for shutdown":"0 ms","Shut down all tenant migration access blockers on global shutdown":"0 ms","Shut down all open transactions":"0 ms","Acquire the RSTL for shutdown":"0 ms","Shut down the IndexBuildsCoordinator and wait for index builds to finish":"0 ms","Shut down the replica set monitor":"0 ms","Shut down the migration util executor":"0 ms","Shut down the health log":"0 ms","Shut down the TTL monitor":"0 ms","Shut down expired pre-images and documents removers":"0 ms","Shut down the storage engine":"96 ms","Wait for the oplog cap maintainer thread to stop":"0 ms","Shut down full-time data capture":"0 ms","shutdownTask total elapsed time":"101 ms"}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:02.768+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
[35medutask-mongodb |[0m 
[35medutask-mongodb |[0m MongoDB init process complete; ready for start up.
[35medutask-mongodb |[0m 
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:03.718+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:03.719+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:03.722+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:03.724+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:03.724+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:03.724+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:03.724+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:03.725+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"3a1e042e6b3f"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:03.726+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.8","gitVersion":"c5d33e55ba38d98e2f48765ec4e55338d67a4a64","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:03.726+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:03.726+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:03.727+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:03.727+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:03.727+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3366M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:04.753+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":1026}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:04.753+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:04.774+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never' in this binary version","tags":["startupWarnings"]}
[35medutask-mongodb |[0m {"t":{"$date":"2024-04-21T01:46:04.774+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
